"07459: Befolkning, etter region, år og statistikkvariabel"

"region";"år";"Personer"
"K-3001 Halden";"2017";30790
"K-3002 Moss";"2017";48154
"K-3003 Sarpsborg";"2017";55127
"K-3004 Fredrikstad";"2017";80121
"K-3005 Drammen";"2017";99734
"K-3006 Kongsberg";"2017";27216
"K-3007 Ringerike";"2017";30034
"K-3011 Hvaler";"2017";4517
"K-3012 Aremark";"2017";1398
"K-3013 Marker";"2017";3597
"K-3014 Indre Østfold";"2017";43815
"K-3015 Skiptvet";"2017";3783
"K-3016 Rakkestad";"2017";8173
"K-3017 Råde";"2017";7398
"K-3018 Våler (Viken)";"2017";5335
"K-3019 Vestby";"2017";17188
"K-3020 Nordre Follo";"2017";57686
"K-3021 Ås";"2017";19288
"K-3022 Frogn";"2017";15743
"K-3023 Nesodden";"2017";18869
"K-3024 Bærum";"2017";124008
"K-3025 Asker";"2017";92174
"K-3026 Aurskog-Høland";"2017";16847
"K-3027 Rælingen";"2017";17730
"K-3028 Enebakk";"2017";10927
"K-3029 Lørenskog";"2017";37406
"K-3030 Lillestrøm";"2017";82496
"K-3031 Nittedal";"2017";23213
"K-3032 Gjerdrum";"2017";6546
"K-3033 Ullensaker";"2017";35102
"K-3034 Nes";"2017";21241
"K-3035 Eidsvoll";"2017";24415
"K-3036 Nannestad";"2017";12657
"K-3037 Hurdal";"2017";2910
"K-3038 Hole";"2017";6772
"K-3039 Flå";"2017";1081
"K-3040 Nesbyen";"2017";3357
"K-3041 Gol";"2017";4612
"K-3042 Hemsedal";"2017";2442
"K-3043 Ål";"2017";4719
"K-3044 Hol";"2017";4535
"K-3045 Sigdal";"2017";3502
"K-3046 Krødsherad";"2017";2257
"K-3047 Modum";"2017";13786
"K-3048 Øvre Eiker";"2017";18562
"K-3049 Lier";"2017";25740
"K-3050 Flesberg";"2017";2696
"K-3051 Rollag";"2017";1399
"K-3052 Nore og Uvdal";"2017";2530
"K-3053 Jevnaker";"2017";6696
"K-3054 Lunner";"2017";9080
"K-0301 Oslo";"2017";666759
"K-3401 Kongsvinger";"2017";17857
"K-3403 Hamar";"2017";30598
"K-3405 Lillehammer";"2017";27781
"K-3407 Gjøvik";"2017";30319
"K-3411 Ringsaker";"2017";33842
"K-3412 Løten";"2017";7633
"K-3413 Stange";"2017";20317
"K-3414 Nord-Odal";"2017";5100
"K-3415 Sør-Odal";"2017";7866
"K-3416 Eidskog";"2017";6127
"K-3417 Grue";"2017";4777
"K-3418 Åsnes";"2017";7329
"K-3419 Våler (Innlandet)";"2017";3743
"K-3420 Elverum";"2017";21086
"K-3421 Trysil";"2017";6550
"K-3422 Åmot";"2017";4518
"K-3423 Stor-Elvdal";"2017";2530
"K-3424 Rendalen";"2017";1858
"K-3425 Engerdal";"2017";1274
"K-3426 Tolga";"2017";1620
"K-3427 Tynset";"2017";5584
"K-3428 Alvdal";"2017";2441
"K-3429 Folldal";"2017";1577
"K-3430 Os";"2017";1963
"K-3431 Dovre";"2017";2675
"K-3432 Lesja";"2017";2048
"K-3433 Skjåk";"2017";2202
"K-3434 Lom";"2017";2360
"K-3435 Vågå";"2017";3640
"K-3436 Nord-Fron";"2017";5723
"K-3437 Sel";"2017";5916
"K-3438 Sør-Fron";"2017";3163
"K-3439 Ringebu";"2017";4502
"K-3440 Øyer";"2017";5082
"K-3441 Gausdal";"2017";6204
"K-3442 Østre Toten";"2017";14887
"K-3443 Vestre Toten";"2017";13179
"K-3446 Gran";"2017";13707
"K-3447 Søndre Land";"2017";5717
"K-3448 Nordre Land";"2017";6773
"K-3449 Sør-Aurdal";"2017";3026
"K-3450 Etnedal";"2017";1351
"K-3451 Nord-Aurdal";"2017";6490
"K-3452 Vestre Slidre";"2017";2114
"K-3453 Øystre Slidre";"2017";3248
"K-3454 Vang";"2017";1596
"K-3801 Horten";"2017";27202
"K-3802 Holmestrand";"2017";23533
"K-3803 Tønsberg";"2017";54408
"K-3804 Sandefjord";"2017";62019
"K-3805 Larvik";"2017";46557
"K-3806 Porsgrunn";"2017";36198
"K-3807 Skien";"2017";54316
"K-3808 Notodden";"2017";12757
"K-3811 Færder";"2017";26676
"K-3812 Siljan";"2017";2357
"K-3813 Bamble";"2017";14138
"K-3814 Kragerø";"2017";10586
"K-3815 Drangedal";"2017";4148
"K-3816 Nome";"2017";6585
"K-3817 Midt-Telemark";"2017";10565
"K-3818 Tinn";"2017";5894
"K-3819 Hjartdal";"2017";1593
"K-3820 Seljord";"2017";2979
"K-3821 Kviteseid";"2017";2442
"K-3822 Nissedal";"2017";1476
"K-3823 Fyresdal";"2017";1319
"K-3824 Tokke";"2017";2228
"K-3825 Vinje";"2017";3726
"K-4201 Risør";"2017";6936
"K-4202 Grimstad";"2017";22692
"K-4203 Arendal";"2017";44576
"K-4204 Kristiansand";"2017";107157
"K-4205 Lindesnes";"2017";22859
"K-4206 Farsund";"2017";9769
"K-4207 Flekkefjord";"2017";9090
"K-4211 Gjerstad";"2017";2511
"K-4212 Vegårshei";"2017";2104
"K-4213 Tvedestrand";"2017";6051
"K-4214 Froland";"2017";5713
"K-4215 Lillesand";"2017";10702
"K-4216 Birkenes";"2017";5178
"K-4217 Åmli";"2017";1856
"K-4218 Iveland";"2017";1342
"K-4219 Evje og Hornnes";"2017";3614
"K-4220 Bygland";"2017";1200
"K-4221 Valle";"2017";1246
"K-4222 Bykle";"2017";952
"K-4223 Vennesla";"2017";14425
"K-4224 Åseral";"2017";937
"K-4225 Lyngdal";"2017";10353
"K-4226 Hægebostad";"2017";1702
"K-4227 Kvinesdal";"2017";5988
"K-4228 Sirdal";"2017";1836
"K-1101 Eigersund";"2017";14899
"K-1103 Stavanger";"2017";140856
"K-1106 Haugesund";"2017";37166
"K-1108 Sandnes";"2017";76742
"K-1111 Sokndal";"2017";3316
"K-1112 Lund";"2017";3259
"K-1114 Bjerkreim";"2017";2826
"K-1119 Hå";"2017";18800
"K-1120 Klepp";"2017";19042
"K-1121 Time";"2017";18656
"K-1122 Gjesdal";"2017";11902
"K-1124 Sola";"2017";26016
"K-1127 Randaberg";"2017";10873
"K-1130 Strand";"2017";12662
"K-1133 Hjelmeland";"2017";2708
"K-1134 Suldal";"2017";3853
"K-1135 Sauda";"2017";4760
"K-1144 Kvitsøy";"2017";534
"K-1145 Bokn";"2017";855
"K-1146 Tysvær";"2017";11041
"K-1149 Karmøy";"2017";42229
"K-1151 Utsira";"2017";201
"K-1160 Vindafjord";"2017";8828
"K-4601 Bergen";"2017";278556
"K-4602 Kinn";"2017";18030
"K-4611 Etne";"2017";4135
"K-4612 Sveio";"2017";5656
"K-4613 Bømlo";"2017";11806
"K-4614 Stord";"2017";18821
"K-4615 Fitjar";"2017";3189
"K-4616 Tysnes";"2017";2847
"K-4617 Kvinnherad";"2017";13241
"K-4618 Ullensvang";"2017";11510
"K-4619 Eidfjord";"2017";921
"K-4620 Ulvik";"2017";1131
"K-4621 Voss";"2017";15447
"K-4622 Kvam";"2017";8423
"K-4623 Samnanger";"2017";2488
"K-4624 Bjørnafjorden";"2017";24047
"K-4625 Austevoll";"2017";5156
"K-4626 Øygarden";"2017";37175
"K-4627 Askøy";"2017";28821
"K-4628 Vaksdal";"2017";4123
"K-4629 Modalen";"2017";383
"K-4630 Osterøy";"2017";8026
"K-4631 Alver";"2017";28880
"K-4632 Austrheim";"2017";2884
"K-4633 Fedje";"2017";587
"K-4634 Masfjorden";"2017";1710
"K-4635 Gulen";"2017";2371
"K-4636 Solund";"2017";794
"K-4637 Hyllestad";"2017";1438
"K-4638 Høyanger";"2017";4190
"K-4639 Vik";"2017";2722
"K-4640 Sogndal";"2017";11561
"K-4641 Aurland";"2017";1787
"K-4642 Lærdal";"2017";2159
"K-4643 Årdal";"2017";5363
"K-4644 Luster";"2017";5151
"K-4645 Askvoll";"2017";3065
"K-4646 Fjaler";"2017";2862
"K-4647 Sunnfjord";"2017";21872
"K-4648 Bremanger";"2017";3847
"K-4649 Stad";"2017";8855
"K-4650 Gloppen";"2017";5783
"K-4651 Stryn";"2017";7218
"K-1505 Kristiansund";"2017";24442
"K-1506 Molde";"2017";31870
"K-1507 Ålesund";"2017";64720
"K-1511 Vanylven";"2017";3203
"K-1514 Sande";"2017";2540
"K-1515 Herøy (Møre og Romsdal)";"2017";8957
"K-1516 Ulstein";"2017";8457
"K-1517 Hareid";"2017";5185
"K-1520 Ørsta";"2017";10744
"K-1525 Stranda";"2017";4623
"K-1528 Sykkylven";"2017";7695
"K-1531 Sula";"2017";9007
"K-1532 Giske";"2017";8176
"K-1535 Vestnes";"2017";6577
"K-1539 Rauma";"2017";7503
"K-1547 Aukra";"2017";3547
"K-1554 Averøy";"2017";5856
"K-1557 Gjemnes";"2017";2611
"K-1560 Tingvoll";"2017";3109
"K-1563 Sunndal";"2017";7126
"K-1566 Surnadal";"2017";5986
"K-1573 Smøla";"2017";2160
"K-1576 Aure";"2017";3590
"K-1577 Volda";"2017";10300
"K-1578 Fjord";"2017";2668
"K-1579 Hustadvika";"2017";13195
"K-5001 Trondheim";"2017";196514
"K-5006 Steinkjer";"2017";24487
"K-5007 Namsos";"2017";15272
"K-5014 Frøya";"2017";4937
"K-5020 Osen";"2017";978
"K-5021 Oppdal";"2017";6973
"K-5022 Rennebu";"2017";2556
"K-5025 Røros";"2017";5623
"K-5026 Holtålen";"2017";2046
"K-5027 Midtre Gauldal";"2017";6319
"K-5028 Melhus";"2017";16213
"K-5029 Skaun";"2017";8000
"K-5031 Malvik";"2017";13820
"K-5032 Selbu";"2017";4098
"K-5033 Tydal";"2017";861
"K-5034 Meråker";"2017";2508
"K-5035 Stjørdal";"2017";23625
"K-5036 Frosta";"2017";2630
"K-5037 Levanger";"2017";19892
"K-5038 Verdal";"2017";14849
"K-5041 Snåase - Snåsa";"2017";2159
"K-5042 Lierne";"2017";1389
"K-5043 Raarvihke - Røyrvik";"2017";469
"K-5044 Namsskogan";"2017";872
"K-5045 Grong";"2017";2467
"K-5046 Høylandet";"2017";1264
"K-5047 Overhalla";"2017";3840
"K-5049 Flatanger";"2017";1090
"K-5052 Leka";"2017";584
"K-5053 Inderøy";"2017";6800
"K-5054 Indre Fosen";"2017";10108
"K-5055 Heim";"2017";0
"K-5056 Hitra";"2017";0
"K-5057 Ørland";"2017";10113
"K-5058 Åfjord";"2017";4222
"K-5059 Orkland";"2017";0
"K-5060 Nærøysund";"2017";9556
"K-5061 Rindal";"2017";2026
"K-1804 Bodø";"2017";51022
"K-1806 Narvik";"2017";0
"K-1811 Bindal";"2017";1473
"K-1812 Sømna";"2017";2047
"K-1813 Brønnøy";"2017";7956
"K-1815 Vega";"2017";1234
"K-1816 Vevelstad";"2017";528
"K-1818 Herøy (Nordland)";"2017";1788
"K-1820 Alstahaug";"2017";7428
"K-1822 Leirfjord";"2017";2278
"K-1824 Vefsn";"2017";13465
"K-1825 Grane";"2017";1469
"K-1826 Hattfjelldal";"2017";1414
"K-1827 Dønna";"2017";1410
"K-1828 Nesna";"2017";1837
"K-1832 Hemnes";"2017";4524
"K-1833 Rana";"2017";26101
"K-1834 Lurøy";"2017";1920
"K-1835 Træna";"2017";465
"K-1836 Rødøy";"2017";1267
"K-1837 Meløy";"2017";6435
"K-1838 Gildeskål";"2017";2024
"K-1839 Beiarn";"2017";1043
"K-1840 Saltdal";"2017";4702
"K-1841 Fauske - Fuosko";"2017";9729
"K-1845 Sørfold";"2017";1958
"K-1848 Steigen";"2017";2543
"K-1851 Lødingen";"2017";2134
"K-1853 Evenes - Evenássi";"2017";1402
"K-1856 Røst";"2017";535
"K-1857 Værøy";"2017";744
"K-1859 Flakstad";"2017";1349
"K-1860 Vestvågøy";"2017";11294
"K-1865 Vågan";"2017";9444
"K-1866 Hadsel";"2017";8009
"K-1867 Bø";"2017";2624
"K-1868 Øksnes";"2017";4580
"K-1870 Sortland - Suortá";"2017";10378
"K-1871 Andøy";"2017";4908
"K-1874 Moskenes";"2017";1073
"K-1875 Hamarøy";"2017";0
"K-5401 Tromsø";"2017";74541
"K-5402 Harstad";"2017";24845
"K-5403 Alta";"2017";20446
"K-5404 Vardø";"2017";2104
"K-5405 Vadsø";"2017";6154
"K-5406 Hammerfest";"2017";11554
"K-5411 Kvæfjord";"2017";2986
"K-5412 Tjeldsund";"2017";4300
"K-5413 Ibestad";"2017";1394
"K-5414 Gratangen";"2017";1121
"K-5415 Loabák - Lavangen";"2017";1076
"K-5416 Bardu";"2017";3994
"K-5417 Salangen";"2017";2220
"K-5418 Målselv";"2017";6781
"K-5419 Sørreisa";"2017";3496
"K-5420 Dyrøy";"2017";1138
"K-5421 Senja";"2017";15072
"K-5422 Balsfjord";"2017";5685
"K-5423 Karlsøy";"2017";2273
"K-5424 Lyngen";"2017";2876
"K-5425 Storfjord - Omasvuotna - Omasvuono";"2017";1890
"K-5426 Gáivuotna - Kåfjord - Kaivuono";"2017";2132
"K-5427 Skjervøy";"2017";2912
"K-5428 Nordreisa";"2017";4919
"K-5429 Kvænangen";"2017";1233
"K-5430 Guovdageaidnu - Kautokeino";"2017";2938
"K-5432 Loppa";"2017";968
"K-5433 Hasvik";"2017";1037
"K-5434 Måsøy";"2017";1204
"K-5435 Nordkapp";"2017";3291
"K-5436 Porsanger - Porsángu - Porsanki ";"2017";3971
"K-5437 Kárásjohka - Karasjok";"2017";2696
"K-5438 Lebesby";"2017";1330
"K-5439 Gamvik";"2017";1137
"K-5440 Berlevåg";"2017";991
"K-5441 Deatnu - Tana";"2017";2911
"K-5442 Unjárga - Nesseby";"2017";951
"K-5443 Båtsfjord";"2017";2267
"K-5444 Sør-Varanger";"2017";10199
"K-21-22 Svalbard og Jan Mayen";"2017";0
"K-23 Kontinentalsokkelen";"2017";0
"K-Rest Delte kommuner og uoppgitt";"2017";54141
