"07459: Befolkning, etter region, statistikkvariabel og år"

"region";"Personer 2019"
"K-3001 Halden";31177
"K-3002 Moss";48871
"K-3003 Sarpsborg";55997
"K-3004 Fredrikstad";81772
"K-3005 Drammen";100581
"K-3006 Kongsberg";27481
"K-3007 Ringerike";30442
"K-3011 Hvaler";4599
"K-3012 Aremark";1357
"K-3013 Marker";3592
"K-3014 Indre Østfold";44320
"K-3015 Skiptvet";3797
"K-3016 Rakkestad";8230
"K-3017 Råde";7542
"K-3018 Våler (Viken)";5593
"K-3019 Vestby";17824
"K-3020 Nordre Follo";58237
"K-3021 Ås";20335
"K-3022 Frogn";15761
"K-3023 Nesodden";19488
"K-3024 Bærum";126841
"K-3025 Asker";93679
"K-3026 Aurskog-Høland";17173
"K-3027 Rælingen";18161
"K-3028 Enebakk";11026
"K-3029 Lørenskog";40106
"K-3030 Lillestrøm";85757
"K-3031 Nittedal";24089
"K-3032 Gjerdrum";6823
"K-3033 Ullensaker";38234
"K-3034 Nes";21885
"K-3035 Eidsvoll";24919
"K-3036 Nannestad";13682
"K-3037 Hurdal";2864
"K-3038 Hole";6845
"K-3039 Flå";1052
"K-3040 Nesbyen";3315
"K-3041 Gol";4576
"K-3042 Hemsedal";2481
"K-3043 Ål";4671
"K-3044 Hol";4473
"K-3045 Sigdal";3490
"K-3046 Krødsherad";2239
"K-3047 Modum";13980
"K-3048 Øvre Eiker";19117
"K-3049 Lier";26373
"K-3050 Flesberg";2694
"K-3051 Rollag";1419
"K-3052 Nore og Uvdal";2448
"K-3053 Jevnaker";6846
"K-3054 Lunner";9051
"K-0301 Oslo";681071
"K-3401 Kongsvinger";17823
"K-3403 Hamar";31144
"K-3405 Lillehammer";28023
"K-3407 Gjøvik";30676
"K-3411 Ringsaker";34488
"K-3412 Løten";7663
"K-3413 Stange";20916
"K-3414 Nord-Odal";5024
"K-3415 Sør-Odal";7879
"K-3416 Eidskog";6114
"K-3417 Grue";4646
"K-3418 Åsnes";7214
"K-3419 Våler (Innlandet)";3705
"K-3420 Elverum";21191
"K-3421 Trysil";6607
"K-3422 Åmot";4407
"K-3423 Stor-Elvdal";2459
"K-3424 Rendalen";1791
"K-3425 Engerdal";1286
"K-3426 Tolga";1551
"K-3427 Tynset";5591
"K-3428 Alvdal";2418
"K-3429 Folldal";1577
"K-3430 Os";1912
"K-3431 Dovre";2615
"K-3432 Lesja";2009
"K-3433 Skjåk";2204
"K-3434 Lom";2293
"K-3435 Vågå";3589
"K-3436 Nord-Fron";5742
"K-3437 Sel";5789
"K-3438 Sør-Fron";3127
"K-3439 Ringebu";4425
"K-3440 Øyer";5119
"K-3441 Gausdal";6112
"K-3442 Østre Toten";14948
"K-3443 Vestre Toten";13384
"K-3446 Gran";13642
"K-3447 Søndre Land";5623
"K-3448 Nordre Land";6671
"K-3449 Sør-Aurdal";2981
"K-3450 Etnedal";1305
"K-3451 Nord-Aurdal";6418
"K-3452 Vestre Slidre";2135
"K-3453 Øystre Slidre";3208
"K-3454 Vang";1610
"K-3801 Horten";27334
"K-3802 Holmestrand";24275
"K-3803 Tønsberg";55706
"K-3804 Sandefjord";63271
"K-3805 Larvik";47107
"K-3806 Porsgrunn";36224
"K-3807 Skien";54645
"K-3808 Notodden";12682
"K-3811 Færder";26700
"K-3812 Siljan";2329
"K-3813 Bamble";14089
"K-3814 Kragerø";10406
"K-3815 Drangedal";4080
"K-3816 Nome";6538
"K-3817 Midt-Telemark";10923
"K-3818 Tinn";5780
"K-3819 Hjartdal";1572
"K-3820 Seljord";2934
"K-3821 Kviteseid";2403
"K-3822 Nissedal";1476
"K-3823 Fyresdal";1286
"K-3824 Tokke";2228
"K-3825 Vinje";3723
"K-4201 Risør";6848
"K-4202 Grimstad";23246
"K-4203 Arendal";44785
"K-4204 Kristiansand";110391
"K-4205 Lindesnes";22909
"K-4206 Farsund";9695
"K-4207 Flekkefjord";9066
"K-4211 Gjerstad";2454
"K-4212 Vegårshei";2093
"K-4213 Tvedestrand";6069
"K-4214 Froland";5845
"K-4215 Lillesand";10990
"K-4216 Birkenes";5212
"K-4217 Åmli";1848
"K-4218 Iveland";1326
"K-4219 Evje og Hornnes";3638
"K-4220 Bygland";1192
"K-4221 Valle";1156
"K-4222 Bykle";953
"K-4223 Vennesla";14630
"K-4224 Åseral";939
"K-4225 Lyngdal";10389
"K-4226 Hægebostad";1683
"K-4227 Kvinesdal";6048
"K-4228 Sirdal";1839
"K-1101 Eigersund";14830
"K-1103 Stavanger";142034
"K-1106 Haugesund";37250
"K-1108 Sandnes";78439
"K-1111 Sokndal";3305
"K-1112 Lund";3213
"K-1114 Bjerkreim";2807
"K-1119 Hå";18814
"K-1120 Klepp";19354
"K-1121 Time";18795
"K-1122 Gjesdal";11899
"K-1124 Sola";26582
"K-1127 Randaberg";11053
"K-1130 Strand";12720
"K-1133 Hjelmeland";2684
"K-1134 Suldal";3794
"K-1135 Sauda";4597
"K-1144 Kvitsøy";516
"K-1145 Bokn";840
"K-1146 Tysvær";11028
"K-1149 Karmøy";42161
"K-1151 Utsira";196
"K-1160 Vindafjord";8743
"K-4601 Bergen";281190
"K-4602 Kinn";17822
"K-4611 Etne";4077
"K-4612 Sveio";5721
"K-4613 Bømlo";11960
"K-4614 Stord";18699
"K-4615 Fitjar";3201
"K-4616 Tysnes";2846
"K-4617 Kvinnherad";13137
"K-4618 Ullensvang";11152
"K-4619 Eidfjord";906
"K-4620 Ulvik";1093
"K-4621 Voss";15543
"K-4622 Kvam";8441
"K-4623 Samnanger";2465
"K-4624 Bjørnafjorden";24665
"K-4625 Austevoll";5212
"K-4626 Øygarden";38117
"K-4627 Askøy";29275
"K-4628 Vaksdal";4045
"K-4629 Modalen";380
"K-4630 Osterøy";8120
"K-4631 Alver";29090
"K-4632 Austrheim";2887
"K-4633 Fedje";562
"K-4634 Masfjorden";1711
"K-4635 Gulen";2322
"K-4636 Solund";820
"K-4637 Hyllestad";1366
"K-4638 Høyanger";4091
"K-4639 Vik";2672
"K-4640 Sogndal";11801
"K-4641 Aurland";1764
"K-4642 Lærdal";2151
"K-4643 Årdal";5245
"K-4644 Luster";5195
"K-4645 Askvoll";3038
"K-4646 Fjaler";2770
"K-4647 Sunnfjord";21959
"K-4648 Bremanger";3705
"K-4649 Stad";8898
"K-4650 Gloppen";5836
"K-4651 Stryn";7167
"K-1505 Kristiansund";24274
"K-1506 Molde";31976
"K-1507 Ålesund";65633
"K-1511 Vanylven";3163
"K-1514 Sande";2493
"K-1515 Herøy (Møre og Romsdal)";8927
"K-1516 Ulstein";8609
"K-1517 Hareid";5155
"K-1520 Ørsta";10857
"K-1525 Stranda";4565
"K-1528 Sykkylven";7657
"K-1531 Sula";9271
"K-1532 Giske";8398
"K-1535 Vestnes";6536
"K-1539 Rauma";7487
"K-1547 Aukra";3539
"K-1554 Averøy";5849
"K-1557 Gjemnes";2641
"K-1560 Tingvoll";3045
"K-1563 Sunndal";7106
"K-1566 Surnadal";5928
"K-1573 Smøla";2134
"K-1576 Aure";3553
"K-1577 Volda";10349
"K-1578 Fjord";2592
"K-1579 Hustadvika";13233
"K-5001 Trondheim";202235
"K-5006 Steinkjer";24539
"K-5007 Namsos";15294
"K-5014 Frøya";5068
"K-5020 Osen";947
"K-5021 Oppdal";6975
"K-5022 Rennebu";2501
"K-5025 Røros";5610
"K-5026 Holtålen";2025
"K-5027 Midtre Gauldal";6246
"K-5028 Melhus";16562
"K-5029 Skaun";8231
"K-5031 Malvik";14040
"K-5032 Selbu";4088
"K-5033 Tydal";794
"K-5034 Meråker";2432
"K-5035 Stjørdal";24028
"K-5036 Frosta";2632
"K-5037 Levanger";20254
"K-5038 Verdal";14933
"K-5041 Snåase - Snåsa";2100
"K-5042 Lierne";1386
"K-5043 Raarvihke - Røyrvik";482
"K-5044 Namsskogan";871
"K-5045 Grong";2374
"K-5046 Høylandet";1254
"K-5047 Overhalla";3879
"K-5049 Flatanger";1103
"K-5052 Leka";567
"K-5053 Inderøy";6804
"K-5054 Indre Fosen";9988
"K-5055 Heim";0
"K-5056 Hitra";0
"K-5057 Ørland";10238
"K-5058 Åfjord";4297
"K-5059 Orkland";0
"K-5060 Nærøysund";9650
"K-5061 Rindal";2028
"K-1804 Bodø";52024
"K-1806 Narvik";0
"K-1811 Bindal";1450
"K-1812 Sømna";2014
"K-1813 Brønnøy";7916
"K-1815 Vega";1232
"K-1816 Vevelstad";497
"K-1818 Herøy (Nordland)";1780
"K-1820 Alstahaug";7415
"K-1822 Leirfjord";2320
"K-1824 Vefsn";13403
"K-1825 Grane";1493
"K-1826 Hattfjelldal";1359
"K-1827 Dønna";1391
"K-1828 Nesna";1792
"K-1832 Hemnes";4501
"K-1833 Rana";26315
"K-1834 Lurøy";1904
"K-1835 Træna";456
"K-1836 Rødøy";1238
"K-1837 Meløy";6331
"K-1838 Gildeskål";1978
"K-1839 Beiarn";1022
"K-1840 Saltdal";4657
"K-1841 Fauske - Fuosko";9760
"K-1845 Sørfold";1975
"K-1848 Steigen";2576
"K-1851 Lødingen";2077
"K-1853 Evenes - Evenássi";1387
"K-1856 Røst";508
"K-1857 Værøy";732
"K-1859 Flakstad";1292
"K-1860 Vestvågøy";11480
"K-1865 Vågan";9595
"K-1866 Hadsel";8091
"K-1867 Bø";2616
"K-1868 Øksnes";4449
"K-1870 Sortland - Suortá";10518
"K-1871 Andøy";4771
"K-1874 Moskenes";1039
"K-1875 Hamarøy";0
"K-5401 Tromsø";76649
"K-5402 Harstad";24827
"K-5403 Alta";20665
"K-5404 Vardø";2081
"K-5405 Vadsø";5894
"K-5406 Hammerfest";11524
"K-5411 Kvæfjord";2858
"K-5412 Tjeldsund";4268
"K-5413 Ibestad";1375
"K-5414 Gratangen";1105
"K-5415 Loabák - Lavangen";1042
"K-5416 Bardu";4030
"K-5417 Salangen";2183
"K-5418 Målselv";6805
"K-5419 Sørreisa";3489
"K-5420 Dyrøy";1129
"K-5421 Senja";15011
"K-5422 Balsfjord";5625
"K-5423 Karlsøy";2252
"K-5424 Lyngen";2847
"K-5425 Storfjord - Omasvuotna - Omasvuono";1841
"K-5426 Gáivuotna - Kåfjord - Kaivuono";2097
"K-5427 Skjervøy";2917
"K-5428 Nordreisa";4909
"K-5429 Kvænangen";1202
"K-5430 Guovdageaidnu - Kautokeino";2924
"K-5432 Loppa";917
"K-5433 Hasvik";1045
"K-5434 Måsøy";1235
"K-5435 Nordkapp";3218
"K-5436 Porsanger - Porsángu - Porsanki ";3944
"K-5437 Kárásjohka - Karasjok";2673
"K-5438 Lebesby";1328
"K-5439 Gamvik";1169
"K-5440 Berlevåg";981
"K-5441 Deatnu - Tana";2900
"K-5442 Unjárga - Nesseby";941
"K-5443 Båtsfjord";2270
"K-5444 Sør-Varanger";10156
"K-21-22 Svalbard og Jan Mayen";0
"K-23 Kontinentalsokkelen";0
"K-Rest Delte kommuner og uoppgitt";53951
